jurisdiction,week,first_dose,second_dose,vaccine
American Samoa,03/22/2021,0,0,moderna
Guam,03/22/2021,0,0,moderna
Marshall Islands,03/22/2021,0,0,moderna
Micronesia,03/22/2021,0,0,moderna
Mariana Islands,03/22/2021,0,0,moderna
Palau,03/22/2021,0,0,moderna
Alaska,03/22/2021,0,0,moderna
Idaho,03/22/2021,15800,15800,moderna
Oregon,03/22/2021,40800,40800,moderna
Washington,03/22/2021,72400,72400,moderna
Federal Entities,03/22/2021,143000,143000,moderna
Connecticut,03/15/2021,35800,35800,moderna
Maine,03/15/2021,13700,13700,moderna
Massachusetts,03/15/2021,69000,69000,moderna
New Hampshire,03/15/2021,13700,13700,moderna
Rhode Island,03/15/2021,10800,10800,moderna
Vermont,03/15/2021,6500,6500,moderna
New Jersey,03/15/2021,87400,87400,moderna
New York,03/15/2021,111300,111300,moderna
New York City,03/15/2021,84500,84500,moderna
Puerto Rico,03/15/2021,34200,34200,moderna
U.S. Virgin Islands,03/15/2021,1100,1100,moderna
Delaware,03/15/2021,9500,9500,moderna
District of Columbia,03/15/2021,7200,7200,moderna
Maryland,03/15/2021,59000,59000,moderna
Pennsylvania,03/15/2021,112400,112400,moderna
Philadelphia,03/15/2021,15600,15600,moderna
Virginia,03/15/2021,82800,82800,moderna
West Virginia,03/15/2021,18500,18500,moderna
Alabama,03/15/2021,47700,47700,moderna
Florida,03/15/2021,208000,208000,moderna
Georgia,03/15/2021,98600,98600,moderna
Kentucky,03/15/2021,43400,43400,moderna
Mississippi,03/15/2021,28700,28700,moderna
North Carolina,03/15/2021,99500,99500,moderna
South Carolina,03/15/2021,48800,48800,moderna
Tennessee,03/15/2021,65200,65200,moderna
Chicago,03/15/2021,26500,26500,moderna
Illinois,03/15/2021,98700,98700,moderna
Indiana,03/15/2021,64100,64100,moderna
Michigan,03/15/2021,98200,98200,moderna
Minnesota,03/15/2021,53800,53800,moderna
Ohio,03/15/2021,114100,114100,moderna
Wisconsin,03/15/2021,57100,57100,moderna
Arkansas,03/15/2021,28900,28900,moderna
Louisiana,03/15/2021,45000,45000,moderna
New Mexico,03/15/2021,20500,20500,moderna
Oklahoma,03/15/2021,37500,37500,moderna
Texas,03/15/2021,260400,260400,moderna
Iowa,03/15/2021,30400,30400,moderna
Kansas,03/15/2021,27800,27800,moderna
Missouri,03/15/2021,59500,59500,moderna
Nebraska,03/15/2021,18400,18400,moderna
Colorado,03/15/2021,54100,54100,moderna
Montana,03/15/2021,10400,10400,moderna
North Dakota,03/15/2021,7500,7500,moderna
South Dakota,03/15/2021,8300,8300,moderna
Utah,03/15/2021,27100,27100,moderna
Wyoming,03/15/2021,5700,5700,moderna
Arizona,03/15/2021,67600,67600,moderna
California,03/15/2021,380300,380300,moderna
Hawaii,03/15/2021,14200,14200,moderna
Nevada,03/15/2021,28500,28500,moderna
American Samoa,03/15/2021,0,0,moderna
Guam,03/15/2021,0,0,moderna
Marshall Islands,03/15/2021,0,0,moderna
Micronesia,03/15/2021,0,0,moderna
Mariana Islands,03/15/2021,0,0,moderna
Palau,03/15/2021,0,0,moderna
Alaska,03/15/2021,0,0,moderna
Idaho,03/15/2021,15800,15800,moderna
Oregon,03/15/2021,40800,40800,moderna
Washington,03/15/2021,72400,72400,moderna
Federal Entities,03/15/2021,143000,143000,moderna
Connecticut,03/08/2021,35800,35800,moderna
Maine,03/08/2021,13700,13700,moderna
Massachusetts,03/08/2021,69000,69000,moderna
New Hampshire,03/08/2021,13700,13700,moderna
Rhode Island,03/08/2021,10800,10800,moderna
Vermont,03/08/2021,6500,6500,moderna
New Jersey,03/08/2021,87400,87400,moderna
New York,03/08/2021,111300,111300,moderna
New York City,03/08/2021,84500,84500,moderna
Puerto Rico,03/08/2021,34200,34200,moderna
U.S. Virgin Islands,03/08/2021,1100,1100,moderna
Delaware,03/08/2021,9500,9500,moderna
District of Columbia,03/08/2021,7200,7200,moderna
Maryland,03/08/2021,59000,59000,moderna
Pennsylvania,03/08/2021,112400,112400,moderna
Philadelphia,03/08/2021,15600,15600,moderna
Virginia,03/08/2021,82800,82800,moderna
West Virginia,03/08/2021,18500,18500,moderna
Alabama,03/08/2021,47700,47700,moderna
Florida,03/08/2021,208000,208000,moderna
Georgia,03/08/2021,98600,98600,moderna
Kentucky,03/08/2021,43400,43400,moderna
Mississippi,03/08/2021,28700,28700,moderna
North Carolina,03/08/2021,99500,99500,moderna
South Carolina,03/08/2021,48800,48800,moderna
Tennessee,03/08/2021,65200,65200,moderna
Chicago,03/08/2021,26500,26500,moderna
Illinois,03/08/2021,98700,98700,moderna
Indiana,03/08/2021,64100,64100,moderna
Michigan,03/08/2021,98200,98200,moderna
Minnesota,03/08/2021,53800,53800,moderna
Ohio,03/08/2021,114100,114100,moderna
Wisconsin,03/08/2021,57100,57100,moderna
Arkansas,03/08/2021,28900,28900,moderna
Louisiana,03/08/2021,45000,45000,moderna
New Mexico,03/08/2021,20500,20500,moderna
Oklahoma,03/08/2021,37500,37500,moderna
Texas,03/08/2021,260400,260400,moderna
Iowa,03/08/2021,30400,30400,moderna
Kansas,03/08/2021,27800,27800,moderna
Missouri,03/08/2021,59500,59500,moderna
Nebraska,03/08/2021,18400,18400,moderna
Colorado,03/08/2021,54100,54100,moderna
Montana,03/08/2021,10400,10400,moderna
North Dakota,03/08/2021,7500,7500,moderna
South Dakota,03/08/2021,8300,8300,moderna
Utah,03/08/2021,27100,27100,moderna
Wyoming,03/08/2021,5700,5700,moderna
Arizona,03/08/2021,67600,67600,moderna
California,03/08/2021,380300,380300,moderna
Hawaii,03/08/2021,14200,14200,moderna
Nevada,03/08/2021,28500,28500,moderna
American Samoa,03/08/2021,0,0,moderna
Guam,03/08/2021,0,0,moderna
Marshall Islands,03/08/2021,0,0,moderna
Micronesia,03/08/2021,0,0,moderna
Mariana Islands,03/08/2021,0,0,moderna
Palau,03/08/2021,0,0,moderna
Alaska,03/08/2021,0,0,moderna
Idaho,03/08/2021,15800,15800,moderna
Oregon,03/08/2021,40800,40800,moderna
Washington,03/08/2021,72400,72400,moderna
Federal Entities,03/08/2021,197900,193500,moderna
Alabama,03/01/2021,47700,47700,moderna
Alaska,03/01/2021,49300,49300,moderna
American Samoa,03/01/2021,4400,0,moderna
Arizona,03/01/2021,67600,67600,moderna
Arkansas,03/01/2021,28900,28900,moderna
California,03/01/2021,380300,380300,moderna
Chicago,03/01/2021,26500,26500,moderna
Colorado,03/01/2021,54100,54100,moderna
Connecticut,03/01/2021,35800,35800,moderna
Delaware,03/01/2021,9500,9500,moderna
District of Columbia,03/01/2021,7200,7200,moderna
Federal Entities,03/01/2021,180500,163500,moderna
Florida,03/01/2021,208000,208000,moderna
Georgia,03/01/2021,98600,98600,moderna
Guam,03/01/2021,14200,0,moderna
Hawaii,03/01/2021,14200,14200,moderna
Idaho,03/01/2021,15800,15800,moderna
Illinois,03/01/2021,98700,98700,moderna
Indiana,03/01/2021,64100,64100,moderna
Iowa,03/01/2021,30400,30400,moderna
Kansas,03/01/2021,27800,27800,moderna
Kentucky,03/01/2021,43400,43400,moderna
Louisiana,03/01/2021,45000,45000,moderna
Maine,03/01/2021,13700,13700,moderna
Mariana Islands,03/01/2021,4600,0,moderna
Marshall Islands,03/01/2021,14000,0,moderna
Maryland,03/01/2021,59000,59000,moderna
Massachusetts,03/01/2021,69000,69000,moderna
Michigan,03/01/2021,98200,98200,moderna
Micronesia,03/01/2021,16600,0,moderna
Minnesota,03/01/2021,53800,53800,moderna
Mississippi,03/01/2021,28700,28700,moderna
Missouri,03/01/2021,59500,59500,moderna
Montana,03/01/2021,10400,10400,moderna
Nebraska,03/01/2021,18400,18400,moderna
Nevada,03/01/2021,28500,28500,moderna
New Hampshire,03/01/2021,13700,13700,moderna
New Jersey,03/01/2021,87400,87400,moderna
New Mexico,03/01/2021,20500,20500,moderna
New York,03/01/2021,111300,111300,moderna
New York City,03/01/2021,84500,84500,moderna
North Carolina,03/01/2021,99500,99500,moderna
North Dakota,03/01/2021,7500,7500,moderna
Ohio,03/01/2021,114100,114100,moderna
Oklahoma,03/01/2021,37500,37500,moderna
Oregon,03/01/2021,40800,40800,moderna
Palau,03/01/2021,5400,0,moderna
Pennsylvania,03/01/2021,112400,112400,moderna
Philadelphia,03/01/2021,15600,15600,moderna
Puerto Rico,03/01/2021,34200,34200,moderna
Rhode Island,03/01/2021,10800,10800,moderna
South Carolina,03/01/2021,48800,48800,moderna
South Dakota,03/01/2021,8300,8300,moderna
Tennessee,03/01/2021,65200,65200,moderna
Texas,03/01/2021,260400,260400,moderna
U.S. Virgin Islands,03/01/2021,1100,1100,moderna
Utah,03/01/2021,27100,27100,moderna
Vermont,03/01/2021,6500,6500,moderna
Virginia,03/01/2021,82800,82800,moderna
Washington,03/01/2021,72400,72400,moderna
West Virginia,03/01/2021,18500,18500,moderna
Wisconsin,03/01/2021,57100,57100,moderna
Wyoming,03/01/2021,5700,5700,moderna
Alabama,02/22/2021,47700,47700,moderna
Alaska,02/22/2021,0,0,moderna
American Samoa,02/22/2021,0,0,moderna
Arizona,02/22/2021,67600,67600,moderna
Arkansas,02/22/2021,28900,28900,moderna
California,02/22/2021,380300,380300,moderna
Chicago,02/22/2021,26500,26500,moderna
Colorado,02/22/2021,54100,54100,moderna
Connecticut,02/22/2021,35800,35800,moderna
Delaware,02/22/2021,9500,9500,moderna
District of Columbia,02/22/2021,7200,7200,moderna
Federal Entities,02/22/2021,163500,163500,moderna
Florida,02/22/2021,208000,208000,moderna
Georgia,02/22/2021,98600,98600,moderna
Guam,02/22/2021,0,0,moderna
Hawaii,02/22/2021,14200,14200,moderna
Idaho,02/22/2021,15800,15800,moderna
Illinois,02/22/2021,98700,98700,moderna
Indiana,02/22/2021,64100,64100,moderna
Iowa,02/22/2021,30400,30400,moderna
Kansas,02/22/2021,27800,27800,moderna
Kentucky,02/22/2021,43400,43400,moderna
Louisiana,02/22/2021,45000,45000,moderna
Maine,02/22/2021,13700,13700,moderna
Mariana Islands,02/22/2021,0,0,moderna
Marshall Islands,02/22/2021,0,0,moderna
Maryland,02/22/2021,59000,59000,moderna
Massachusetts,02/22/2021,69000,69000,moderna
Michigan,02/22/2021,98200,98200,moderna
Micronesia,02/22/2021,0,0,moderna
Minnesota,02/22/2021,53800,53800,moderna
Mississippi,02/22/2021,28700,28700,moderna
Missouri,02/22/2021,59500,59500,moderna
Montana,02/22/2021,10400,10400,moderna
Nebraska,02/22/2021,18400,18400,moderna
Nevada,02/22/2021,28500,28500,moderna
New Hampshire,02/22/2021,13700,13700,moderna
New Jersey,02/22/2021,87400,87400,moderna
New Mexico,02/22/2021,20500,20500,moderna
New York,02/22/2021,111300,111300,moderna
New York City,02/22/2021,84500,84500,moderna
North Carolina,02/22/2021,99500,99500,moderna
North Dakota,02/22/2021,7500,7500,moderna
Ohio,02/22/2021,114100,114100,moderna
Oklahoma,02/22/2021,37500,37500,moderna
Oregon,02/22/2021,40800,40800,moderna
Palau,02/22/2021,0,0,moderna
Pennsylvania,02/22/2021,112400,112400,moderna
Philadelphia,02/22/2021,15600,15600,moderna
Puerto Rico,02/22/2021,34200,34200,moderna
Rhode Island,02/22/2021,10800,10800,moderna
South Carolina,02/22/2021,48800,48800,moderna
South Dakota,02/22/2021,8300,8300,moderna
Tennessee,02/22/2021,65200,65200,moderna
Texas,02/22/2021,260400,260400,moderna
U.S. Virgin Islands,02/22/2021,1100,1100,moderna
Utah,02/22/2021,27100,27100,moderna
Vermont,02/22/2021,6500,6500,moderna
Virginia,02/22/2021,82800,82800,moderna
Washington,02/22/2021,72400,72400,moderna
West Virginia,02/22/2021,18500,18500,moderna
Wisconsin,02/22/2021,57100,57100,moderna
Wyoming,02/22/2021,5700,5700,moderna
Alabama,02/15/2021,47700,47700,moderna
Alaska,02/15/2021,0,0,moderna
American Samoa,02/15/2021,0,0,moderna
Arizona,02/15/2021,67600,67600,moderna
Arkansas,02/15/2021,28900,28900,moderna
California,02/15/2021,380300,380300,moderna
Chicago,02/15/2021,26500,26500,moderna
Colorado,02/15/2021,54100,54100,moderna
Connecticut,02/15/2021,35800,35800,moderna
Delaware,02/15/2021,9500,9500,moderna
District of Columbia,02/15/2021,7200,7200,moderna
Federal Entities,02/15/2021,163500,163500,moderna
Florida,02/15/2021,208000,208000,moderna
Georgia,02/15/2021,98600,98600,moderna
Guam,02/15/2021,0,0,moderna
Hawaii,02/15/2021,14200,14200,moderna
Idaho,02/15/2021,15800,15800,moderna
Illinois,02/15/2021,98700,98700,moderna
Indiana,02/15/2021,64100,64100,moderna
Iowa,02/15/2021,30400,30400,moderna
Kansas,02/15/2021,27800,27800,moderna
Kentucky,02/15/2021,43400,43400,moderna
Louisiana,02/15/2021,45000,45000,moderna
Maine,02/15/2021,13700,13700,moderna
Mariana Islands,02/15/2021,0,0,moderna
Marshall Islands,02/15/2021,0,0,moderna
Maryland,02/15/2021,59000,59000,moderna
Massachusetts,02/15/2021,69000,69000,moderna
Michigan,02/15/2021,98200,98200,moderna
Micronesia,02/15/2021,0,0,moderna
Minnesota,02/15/2021,53800,53800,moderna
Mississippi,02/15/2021,28700,28700,moderna
Missouri,02/15/2021,59500,59500,moderna
Montana,02/15/2021,10400,10400,moderna
Nebraska,02/15/2021,18400,18400,moderna
Nevada,02/15/2021,28500,28500,moderna
New Hampshire,02/15/2021,13700,13700,moderna
New Jersey,02/15/2021,87400,87400,moderna
New Mexico,02/15/2021,20500,20500,moderna
New York,02/15/2021,111300,111300,moderna
New York City,02/15/2021,84500,84500,moderna
North Carolina,02/15/2021,99500,99500,moderna
North Dakota,02/15/2021,7500,7500,moderna
Ohio,02/15/2021,114100,114100,moderna
Oklahoma,02/15/2021,37500,37500,moderna
Oregon,02/15/2021,40800,40800,moderna
Palau,02/15/2021,0,0,moderna
Pennsylvania,02/15/2021,112400,112400,moderna
Philadelphia,02/15/2021,15600,15600,moderna
Puerto Rico,02/15/2021,34200,34200,moderna
Rhode Island,02/15/2021,10800,10800,moderna
South Carolina,02/15/2021,48800,48800,moderna
South Dakota,02/15/2021,8300,8300,moderna
Tennessee,02/15/2021,65200,65200,moderna
Texas,02/15/2021,260400,260400,moderna
U.S. Virgin Islands,02/15/2021,1100,1100,moderna
Utah,02/15/2021,27100,27100,moderna
Vermont,02/15/2021,6500,6500,moderna
Virginia,02/15/2021,82800,82800,moderna
Washington,02/15/2021,72400,72400,moderna
West Virginia,02/15/2021,18500,18500,moderna
Wisconsin,02/15/2021,57100,57100,moderna
Wyoming,02/15/2021,5700,5700,moderna
Alabama,02/08/2021,44100,44100,moderna
Alaska,02/08/2021,0,0,moderna
American Samoa,02/08/2021,0,0,moderna
Arizona,02/08/2021,62500,62500,moderna
Arkansas,02/08/2021,26800,26800,moderna
California,02/08/2021,351900,351900,moderna
Chicago,02/08/2021,24500,24500,moderna
Colorado,02/08/2021,50000,50000,moderna
Connecticut,02/08/2021,33100,33100,moderna
Delaware,02/08/2021,8800,8800,moderna
District of Columbia,02/08/2021,6600,6600,moderna
Federal Entities,02/08/2021,481400,481400,moderna
Florida,02/08/2021,192500,192500,moderna
Georgia,02/08/2021,91300,91300,moderna
Guam,02/08/2021,0,0,moderna
Hawaii,02/08/2021,13100,13100,moderna
Idaho,02/08/2021,14700,14700,moderna
Illinois,02/08/2021,91300,91300,moderna
Indiana,02/08/2021,59300,59300,moderna
Iowa,02/08/2021,28200,28200,moderna
Kansas,02/08/2021,25700,25700,moderna
Kentucky,02/08/2021,40200,40200,moderna
Louisiana,02/08/2021,41600,41600,moderna
Maine,02/08/2021,12700,12700,moderna
Mariana Islands,02/08/2021,0,0,moderna
Marshall Islands,02/08/2021,0,0,moderna
Maryland,02/08/2021,54600,54600,moderna
Massachusetts,02/08/2021,63800,63800,moderna
Michigan,02/08/2021,90900,90900,moderna
Micronesia,02/08/2021,0,0,moderna
Minnesota,02/08/2021,49700,49700,moderna
Mississippi,02/08/2021,26600,26600,moderna
Missouri,02/08/2021,55100,55100,moderna
Montana,02/08/2021,9600,9600,moderna
Nebraska,02/08/2021,17000,17000,moderna
Nevada,02/08/2021,26400,26400,moderna
New Hampshire,02/08/2021,12700,12700,moderna
New Jersey,02/08/2021,80900,80900,moderna
New Mexico,02/08/2021,19000,19000,moderna
New York,02/08/2021,103000,103000,moderna
New York City,02/08/2021,78200,78200,moderna
North Carolina,02/08/2021,92000,92000,moderna
North Dakota,02/08/2021,6900,6900,moderna
Ohio,02/08/2021,105600,105600,moderna
Oklahoma,02/08/2021,34700,34700,moderna
Oregon,02/08/2021,37800,37800,moderna
Palau,02/08/2021,0,0,moderna
Pennsylvania,02/08/2021,104000,104000,moderna
Philadelphia,02/08/2021,14400,14400,moderna
Puerto Rico,02/08/2021,31600,31600,moderna
Rhode Island,02/08/2021,10000,10000,moderna
South Carolina,02/08/2021,45200,45200,moderna
South Dakota,02/08/2021,7700,7700,moderna
Tennessee,02/08/2021,60300,60300,moderna
Texas,02/08/2021,241000,241000,moderna
U.S. Virgin Islands,02/08/2021,1000,1000,moderna
Utah,02/08/2021,25100,25100,moderna
Vermont,02/08/2021,6000,6000,moderna
Virginia,02/08/2021,76600,76600,moderna
Washington,02/08/2021,67000,67000,moderna
West Virginia,02/08/2021,17100,17100,moderna
Wisconsin,02/08/2021,52900,52900,moderna
Wyoming,02/08/2021,5300,5300,moderna
Alabama,02/01/2021,40400,40400,moderna
Alaska,02/01/2021,32300,32300,moderna
American Samoa,02/01/2021,3200,0,moderna
Arizona,02/01/2021,57200,57200,moderna
Arkansas,02/01/2021,24500,24500,moderna
California,02/01/2021,322000,322000,moderna
Chicago,02/01/2021,22400,22400,moderna
Colorado,02/01/2021,45800,45800,moderna
Connecticut,02/01/2021,30300,30300,moderna
Delaware,02/01/2021,8000,8000,moderna
District of Columbia,02/01/2021,6100,6100,moderna
Federal Entities,02/01/2021,151180,151800,moderna
Florida,02/01/2021,176100,176100,moderna
Georgia,02/01/2021,83500,83500,moderna
Guam,02/01/2021,9200,0,moderna
Hawaii,02/01/2021,12000,12000,moderna
Idaho,02/01/2021,13400,13400,moderna
Illinois,02/01/2021,83600,83600,moderna
Indiana,02/01/2021,54300,54300,moderna
Iowa,02/01/2021,25800,25800,moderna
Kansas,02/01/2021,23500,23500,moderna
Kentucky,02/01/2021,36700,36700,moderna
Louisiana,02/01/2021,38100,38100,moderna
Maine,02/01/2021,11600,11600,moderna
Mariana Islands,02/01/2021,3200,0,moderna
Marshall Islands,02/01/2021,6600,0,moderna
Maryland,02/01/2021,49900,49900,moderna
Massachusetts,02/01/2021,58400,58400,moderna
Michigan,02/01/2021,83100,83100,moderna
Micronesia,02/01/2021,9400,0,moderna
Minnesota,02/01/2021,45500,45500,moderna
Mississippi,02/01/2021,24300,24300,moderna
Missouri,02/01/2021,50400,50400,moderna
Montana,02/01/2021,8800,8800,moderna
Nebraska,02/01/2021,15500,15500,moderna
Nevada,02/01/2021,24100,24100,moderna
New Hampshire,02/01/2021,11600,11600,moderna
New Jersey,02/01/2021,74000,74000,moderna
New Mexico,02/01/2021,17300,17300,moderna
New York,02/01/2021,94200,94200,moderna
New York City,02/01/2021,71500,71500,moderna
North Carolina,02/01/2021,84200,84200,moderna
North Dakota,02/01/2021,6400,6400,moderna
Ohio,02/01/2021,96600,96600,moderna
Oklahoma,02/01/2021,31700,31700,moderna
Oregon,02/01/2021,34600,34600,moderna
Palau,02/01/2021,2800,0,moderna
Pennsylvania,02/01/2021,95200,95200,moderna
Philadelphia,02/01/2021,13200,13200,moderna
Puerto Rico,02/01/2021,28900,28900,moderna
Rhode Island,02/01/2021,9100,9100,moderna
South Carolina,02/01/2021,41400,41400,moderna
South Dakota,02/01/2021,7000,7000,moderna
Tennessee,02/01/2021,55200,55200,moderna
Texas,02/01/2021,220500,220500,moderna
U.S. Virgin Islands,02/01/2021,900,900,moderna
Utah,02/01/2021,22900,22900,moderna
Vermont,02/01/2021,5500,5500,moderna
Virginia,02/01/2021,70100,70100,moderna
Washington,02/01/2021,61300,61300,moderna
West Virginia,02/01/2021,15600,15600,moderna
Wisconsin,02/01/2021,48300,48300,moderna
Wyoming,02/01/2021,4800,4800,moderna
Alabama,01/25/2021,30600,30600,moderna
Alaska,01/25/2021,0,0,moderna
American Samoa,01/25/2021,0,0,moderna
Arizona,01/25/2021,43400,43400,moderna
Arkansas,01/25/2021,18600,18600,moderna
California,01/25/2021,244000,244000,moderna
Chicago,01/25/2021,17000,17000,moderna
Colorado,01/25/2021,34700,34700,moderna
Connecticut,01/25/2021,23000,23000,moderna
Delaware,01/25/2021,6100,6100,moderna
District of Columbia,01/25/2021,4600,4600,moderna
Federal Entities,01/25/2021,105300,105300,moderna
Florida,01/25/2021,133500,133500,moderna
Georgia,01/25/2021,63300,63300,moderna
Guam,01/25/2021,0,0,moderna
Hawaii,01/25/2021,9100,9100,moderna
Idaho,01/25/2021,10200,10200,moderna
