jurisdiction,week,first_dose,second_dose,vaccine
Illinois,01/25/2021,63300,63300,moderna
Indiana,01/25/2021,41100,41100,moderna
Iowa,01/25/2021,19500,19500,moderna
Kansas,01/25/2021,17800,17800,moderna
Kentucky,01/25/2021,27900,27900,moderna
Louisiana,01/25/2021,28900,28900,moderna
Maine,01/25/2021,8800,8800,moderna
Mariana Islands,01/25/2021,0,0,moderna
Marshall Islands,01/25/2021,0,0,moderna
Maryland,01/25/2021,37800,37800,moderna
Massachusetts,01/25/2021,44300,44300,moderna
Michigan,01/25/2021,63000,63000,moderna
Micronesia,01/25/2021,0,0,moderna
Minnesota,01/25/2021,34500,34500,moderna
Mississippi,01/25/2021,18500,18500,moderna
Missouri,01/25/2021,38200,38200,moderna
Montana,01/25/2021,6700,6700,moderna
Nebraska,01/25/2021,11800,11800,moderna
Nevada,01/25/2021,18300,18300,moderna
New Hampshire,01/25/2021,8800,8800,moderna
New Jersey,01/25/2021,56100,56100,moderna
New Mexico,01/25/2021,13200,13200,moderna
New York,01/25/2021,71400,71400,moderna
New York City,01/25/2021,54200,54200,moderna
North Carolina,01/25/2021,63800,63800,moderna
North Dakota,01/25/2021,4800,4800,moderna
Ohio,01/25/2021,73200,73200,moderna
Oklahoma,01/25/2021,24100,24100,moderna
Oregon,01/25/2021,26200,26200,moderna
Palau,01/25/2021,0,0,moderna
Pennsylvania,01/25/2021,72100,72100,moderna
Philadelphia,01/25/2021,10000,10000,moderna
Puerto Rico,01/25/2021,21900,21900,moderna
Rhode Island,01/25/2021,6900,6900,moderna
South Carolina,01/25/2021,31400,31400,moderna
South Dakota,01/25/2021,5300,5300,moderna
Tennessee,01/25/2021,41800,41800,moderna
Texas,01/25/2021,167100,167100,moderna
U.S. Virgin Islands,01/25/2021,700,700,moderna
Utah,01/25/2021,17400,17400,moderna
Vermont,01/25/2021,4200,4200,moderna
Virginia,01/25/2021,53100,53100,moderna
Washington,01/25/2021,46500,46500,moderna
West Virginia,01/25/2021,11900,11900,moderna
Wisconsin,01/25/2021,36700,36700,moderna
Wyoming,01/25/2021,3700,3700,moderna
Alabama,01/18/2021,30600,30600,moderna
Alaska,01/18/2021,0,0,moderna
American Samoa,01/18/2021,0,0,moderna
Arizona,01/18/2021,43400,43400,moderna
Arkansas,01/18/2021,18600,18600,moderna
California,01/18/2021,244000,244000,moderna
Chicago,01/18/2021,17000,17000,moderna
Colorado,01/18/2021,34700,34700,moderna
Connecticut,01/18/2021,23000,23000,moderna
Delaware,01/18/2021,6100,6100,moderna
District of Columbia,01/18/2021,4600,4600,moderna
Federal Entities,01/18/2021,105000,105000,moderna
Florida,01/18/2021,133500,133500,moderna
Georgia,01/18/2021,63300,63300,moderna
Guam,01/18/2021,0,0,moderna
Hawaii,01/18/2021,9100,9100,moderna
Idaho,01/18/2021,10200,10200,moderna
Illinois,01/18/2021,63300,63300,moderna
Indiana,01/18/2021,41100,41100,moderna
Iowa,01/18/2021,19500,19500,moderna
Kansas,01/18/2021,17800,17800,moderna
Kentucky,01/18/2021,27900,27900,moderna
Louisiana,01/18/2021,28900,28900,moderna
Maine,01/18/2021,8800,8800,moderna
Mariana Islands,01/18/2021,0,0,moderna
Marshall Islands,01/18/2021,0,0,moderna
Maryland,01/18/2021,37800,37800,moderna
Massachusetts,01/18/2021,44300,44300,moderna
Michigan,01/18/2021,63000,63000,moderna
Micronesia,01/18/2021,0,0,moderna
Minnesota,01/18/2021,34500,34500,moderna
Mississippi,01/18/2021,18500,18500,moderna
Missouri,01/18/2021,38200,38200,moderna
Montana,01/18/2021,6700,6700,moderna
Nebraska,01/18/2021,11800,11800,moderna
Nevada,01/18/2021,18300,18300,moderna
New Hampshire,01/18/2021,8800,8800,moderna
New Jersey,01/18/2021,56100,56100,moderna
New Mexico,01/18/2021,13200,13200,moderna
New York,01/18/2021,71400,71400,moderna
New York City,01/18/2021,54200,54200,moderna
North Carolina,01/18/2021,63800,63800,moderna
North Dakota,01/18/2021,4800,4800,moderna
Ohio,01/18/2021,73200,73200,moderna
Oklahoma,01/18/2021,24100,24100,moderna
Oregon,01/18/2021,26200,26200,moderna
Palau,01/18/2021,0,0,moderna
Pennsylvania,01/18/2021,72100,72100,moderna
Philadelphia,01/18/2021,10000,10000,moderna
Puerto Rico,01/18/2021,21900,21900,moderna
Rhode Island,01/18/2021,6900,6900,moderna
South Carolina,01/18/2021,31400,31400,moderna
South Dakota,01/18/2021,5300,5300,moderna
Tennessee,01/18/2021,41800,41800,moderna
Texas,01/18/2021,167100,167100,moderna
U.S. Virgin Islands,01/18/2021,700,700,moderna
Utah,01/18/2021,17400,17400,moderna
Vermont,01/18/2021,4200,4200,moderna
Virginia,01/18/2021,53100,53100,moderna
Washington,01/18/2021,46500,46500,moderna
West Virginia,01/18/2021,11900,11900,moderna
Wisconsin,01/18/2021,36700,36700,moderna
Wyoming,01/18/2021,3700,3700,moderna
Alabama,01/11/2021,29100,29100,moderna
Alaska,01/11/2021,0,0,moderna
American Samoa,01/11/2021,0,0,moderna
Arizona,01/11/2021,41300,41300,moderna
Arkansas,01/11/2021,17700,17700,moderna
California,01/11/2021,232300,232300,moderna
Chicago,01/11/2021,16200,16200,moderna
Colorado,01/11/2021,33000,33000,moderna
Connecticut,01/11/2021,21900,21900,moderna
Delaware,01/11/2021,5800,5800,moderna
District of Columbia,01/11/2021,4400,4400,moderna
Federal Entities,01/11/2021,99900,99900,moderna
Florida,01/11/2021,127100,127100,moderna
Georgia,01/11/2021,60200,60200,moderna
Guam,01/11/2021,0,0,moderna
Hawaii,01/11/2021,8700,8700,moderna
Idaho,01/11/2021,9700,9700,moderna
Illinois,01/11/2021,60300,60300,moderna
Indiana,01/11/2021,39200,39200,moderna
Iowa,01/11/2021,18600,18600,moderna
Kansas,01/11/2021,17000,17000,moderna
Kentucky,01/11/2021,26500,26500,moderna
Louisiana,01/11/2021,27500,27500,moderna
Maine,01/11/2021,8400,8400,moderna
Mariana Islands,01/11/2021,0,0,moderna
Marshall Islands,01/11/2021,0,0,moderna
Maryland,01/11/2021,36000,36000,moderna
Massachusetts,01/11/2021,42100,42100,moderna
Michigan,01/11/2021,60000,60000,moderna
Micronesia,01/11/2021,0,0,moderna
Minnesota,01/11/2021,32900,32900,moderna
Mississippi,01/11/2021,17600,17600,moderna
Missouri,01/11/2021,36400,36400,moderna
Montana,01/11/2021,6400,6400,moderna
Nebraska,01/11/2021,11200,11200,moderna
Nevada,01/11/2021,17400,17400,moderna
New Hampshire,01/11/2021,8400,8400,moderna
New Jersey,01/11/2021,53400,53400,moderna
New Mexico,01/11/2021,12500,12500,moderna
New York,01/11/2021,68000,68000,moderna
New York City,01/11/2021,51600,51600,moderna
North Carolina,01/11/2021,60800,60800,moderna
North Dakota,01/11/2021,4600,4600,moderna
Ohio,01/11/2021,69700,69700,moderna
Oklahoma,01/11/2021,22900,22900,moderna
Oregon,01/11/2021,25000,25000,moderna
Palau,01/11/2021,0,0,moderna
Pennsylvania,01/11/2021,68700,68700,moderna
Philadelphia,01/11/2021,9500,9500,moderna
Puerto Rico,01/11/2021,20900,20900,moderna
Rhode Island,01/11/2021,6600,6600,moderna
South Carolina,01/11/2021,29900,29900,moderna
South Dakota,01/11/2021,5100,5100,moderna
Tennessee,01/11/2021,39800,39800,moderna
Texas,01/11/2021,159100,159100,moderna
U.S. Virgin Islands,01/11/2021,700,700,moderna
Utah,01/11/2021,16600,16600,moderna
Vermont,01/11/2021,4000,4000,moderna
Virginia,01/11/2021,50600,50600,moderna
Washington,01/11/2021,44300,44300,moderna
West Virginia,01/11/2021,11300,11300,moderna
Wisconsin,01/11/2021,34900,34900,moderna
Wyoming,01/11/2021,3500,3500,moderna
Alabama,01/04/2021,29000,29000,moderna
Alaska,01/04/2021,25600,25600,moderna
American Samoa,01/04/2021,2400,0,moderna
Arizona,01/04/2021,41100,41100,moderna
Arkansas,01/04/2021,17600,17600,moderna
California,01/04/2021,231400,231400,moderna
Chicago,01/04/2021,16100,16100,moderna
Colorado,01/04/2021,32900,32900,moderna
Connecticut,01/04/2021,21800,21800,moderna
Delaware,01/04/2021,5800,5800,moderna
District of Columbia,01/04/2021,4400,4400,moderna
Federal Entities,01/04/2021,108400,99600,moderna
Florida,01/04/2021,126600,126600,moderna
Georgia,01/04/2021,60000,60000,moderna
Guam,01/04/2021,7200,0,moderna
Hawaii,01/04/2021,8600,8600,moderna
Idaho,01/04/2021,9700,9700,moderna
Illinois,01/04/2021,60100,60100,moderna
Indiana,01/04/2021,39000,39000,moderna
Iowa,01/04/2021,18500,18500,moderna
Kansas,01/04/2021,16900,16900,moderna
Kentucky,01/04/2021,26400,26400,moderna
Louisiana,01/04/2021,27400,27400,moderna
Maine,01/04/2021,8300,8300,moderna
Mariana Islands,01/04/2021,2400,0,moderna
Marshall Islands,01/04/2021,6400,0,moderna
Maryland,01/04/2021,35900,35900,moderna
Massachusetts,01/04/2021,42000,42000,moderna
Michigan,01/04/2021,59800,59800,moderna
Micronesia,01/04/2021,9600,0,moderna
Minnesota,01/04/2021,32700,32700,moderna
Mississippi,01/04/2021,17500,17500,moderna
Missouri,01/04/2021,36200,36200,moderna
Montana,01/04/2021,6300,6300,moderna
Nebraska,01/04/2021,11200,11200,moderna
Nevada,01/04/2021,17300,17300,moderna
New Hampshire,01/04/2021,8400,8400,moderna
New Jersey,01/04/2021,53200,53200,moderna
New Mexico,01/04/2021,12500,12500,moderna
New York,01/04/2021,67700,67700,moderna
New York City,01/04/2021,51400,51400,moderna
North Carolina,01/04/2021,60500,60500,moderna
North Dakota,01/04/2021,4600,4600,moderna
Ohio,01/04/2021,69500,69500,moderna
Oklahoma,01/04/2021,22800,22800,moderna
Oregon,01/04/2021,24800,24800,moderna
Palau,01/04/2021,3200,0,moderna
Pennsylvania,01/04/2021,68400,68400,moderna
Philadelphia,01/04/2021,9500,9500,moderna
Puerto Rico,01/04/2021,20800,20800,moderna
Rhode Island,01/04/2021,6600,6600,moderna
South Carolina,01/04/2021,29700,29700,moderna
South Dakota,01/04/2021,5100,5100,moderna
Tennessee,01/04/2021,39700,39700,moderna
Texas,01/04/2021,158500,158500,moderna
U.S. Virgin Islands,01/04/2021,700,700,moderna
Utah,01/04/2021,16500,16500,moderna
Vermont,01/04/2021,3900,3900,moderna
Virginia,01/04/2021,50400,50400,moderna
Washington,01/04/2021,44100,44100,moderna
West Virginia,01/04/2021,11200,11200,moderna
Wisconsin,01/04/2021,34700,34700,moderna
Wyoming,01/04/2021,3500,3500,moderna
Alabama,12/28/2020,29100,29100,moderna
Alaska,12/28/2020,0,0,moderna
American Samoa,12/28/2020,0,0,moderna
Arizona,12/28/2020,41300,41300,moderna
Arkansas,12/28/2020,17700,17700,moderna
California,12/28/2020,232300,232300,moderna
Chicago,12/28/2020,16200,16200,moderna
Colorado,12/28/2020,33000,33000,moderna
Connecticut,12/28/2020,21900,21900,moderna
Delaware,12/28/2020,5800,5800,moderna
District of Columbia,12/28/2020,4400,4400,moderna
Federal Entities,12/28/2020,100000,100000,moderna
Florida,12/28/2020,127100,127100,moderna
Georgia,12/28/2020,60200,60200,moderna
Guam,12/28/2020,0,0,moderna
Hawaii,12/28/2020,8700,8700,moderna
Idaho,12/28/2020,9700,9700,moderna
Illinois,12/28/2020,60300,60300,moderna
Indiana,12/28/2020,39200,39200,moderna
Iowa,12/28/2020,18600,18600,moderna
Kansas,12/28/2020,17000,17000,moderna
Kentucky,12/28/2020,26500,26500,moderna
Louisiana,12/28/2020,27500,27500,moderna
Maine,12/28/2020,8400,8400,moderna
Mariana Islands,12/28/2020,0,0,moderna
Marshall Islands,12/28/2020,0,0,moderna
Maryland,12/28/2020,36000,36000,moderna
Massachusetts,12/28/2020,42100,42100,moderna
Michigan,12/28/2020,60000,60000,moderna
Micronesia,12/28/2020,0,0,moderna
Minnesota,12/28/2020,32900,32900,moderna
Mississippi,12/28/2020,17600,17600,moderna
Missouri,12/28/2020,36400,36400,moderna
Montana,12/28/2020,6400,6400,moderna
Nebraska,12/28/2020,11200,11200,moderna
Nevada,12/28/2020,17400,17400,moderna
New Hampshire,12/28/2020,8400,8400,moderna
New Jersey,12/28/2020,53400,53400,moderna
New Mexico,12/28/2020,12500,12500,moderna
New York,12/28/2020,68000,68000,moderna
New York City,12/28/2020,51600,51600,moderna
North Carolina,12/28/2020,60800,60800,moderna
North Dakota,12/28/2020,4600,4600,moderna
Ohio,12/28/2020,69700,69700,moderna
Oklahoma,12/28/2020,22900,22900,moderna
Oregon,12/28/2020,25000,25000,moderna
Palau,12/28/2020,0,0,moderna
Pennsylvania,12/28/2020,68700,68700,moderna
Philadelphia,12/28/2020,9500,9500,moderna
Puerto Rico,12/28/2020,20900,20900,moderna
Rhode Island,12/28/2020,6600,6600,moderna
South Carolina,12/28/2020,29900,29900,moderna
South Dakota,12/28/2020,5100,5100,moderna
Tennessee,12/28/2020,39800,39800,moderna
Texas,12/28/2020,159100,159100,moderna
U.S. Virgin Islands,12/28/2020,700,700,moderna
Utah,12/28/2020,16600,16600,moderna
Vermont,12/28/2020,4000,4000,moderna
Virginia,12/28/2020,50600,50600,moderna
Washington,12/28/2020,44300,44300,moderna
West Virginia,12/28/2020,11300,11300,moderna
Wisconsin,12/28/2020,34900,34900,moderna
Wyoming,12/28/2020,3500,3500,moderna
Alabama,12/21/2020,84300,84300,moderna
Alaska,12/21/2020,26800,26800,moderna
American Samoa,12/21/2020,2400,0,moderna
Arizona,12/21/2020,119400,119400,moderna
Arkansas,12/21/2020,51100,51100,moderna
California,12/21/2020,672600,672600,moderna
Chicago,12/21/2020,46800,46800,moderna
Colorado,12/21/2020,95600,95600,moderna
Connecticut,12/21/2020,63300,63300,moderna
Delaware,12/21/2020,16700,16700,moderna
District of Columbia,12/21/2020,12600,12600,moderna
Federal Entities,12/21/2020,298200,289200,moderna
Florida,12/21/2020,367900,367900,moderna
Georgia,12/21/2020,174400,174400,moderna
Guam,12/21/2020,7600,0,moderna
Hawaii,12/21/2020,25000,25000,moderna
Idaho,12/21/2020,28000,28000,moderna
Illinois,12/21/2020,174600,174600,moderna
Indiana,12/21/2020,113300,113300,moderna
Iowa,12/21/2020,53800,53800,moderna
Kansas,12/21/2020,49100,49100,moderna
Kentucky,12/21/2020,76700,76700,moderna
Louisiana,12/21/2020,79500,79500,moderna
Maine,12/21/2020,24200,24200,moderna
Mariana Islands,12/21/2020,2600,0,moderna
Marshall Islands,12/21/2020,7200,0,moderna
Maryland,12/21/2020,104300,104300,moderna
Massachusetts,12/21/2020,121900,121900,moderna
Michigan,12/21/2020,173600,173600,moderna
Micronesia,12/21/2020,9800,0,moderna
Minnesota,12/21/2020,94900,94900,moderna
Mississippi,12/21/2020,50800,50800,moderna
Missouri,12/21/2020,105300,105300,moderna
Montana,12/21/2020,18300,18300,moderna
Nebraska,12/21/2020,32400,32400,moderna
Nevada,12/21/2020,50300,50300,moderna
New Hampshire,12/21/2020,24200,24200,moderna
New Jersey,12/21/2020,154500,154500,moderna
New Mexico,12/21/2020,36100,36100,moderna
New York,12/21/2020,196800,196800,moderna
New York City,12/21/2020,149400,149400,moderna
North Carolina,12/21/2020,175900,175900,moderna
North Dakota,12/21/2020,13200,13200,moderna
Ohio,12/21/2020,201900,201900,moderna
Oklahoma,12/21/2020,66200,66200,moderna
Oregon,12/21/2020,72100,72100,moderna
Palau,12/21/2020,2800,0,moderna
Pennsylvania,12/21/2020,198800,198800,moderna
Philadelphia,12/21/2020,27600,27600,moderna
Puerto Rico,12/21/2020,60400,60400,moderna
Rhode Island,12/21/2020,19000,19000,moderna
South Carolina,12/21/2020,86400,86400,moderna
South Dakota,12/21/2020,14600,14600,moderna
Tennessee,12/21/2020,115200,115200,moderna
Texas,12/21/2020,460500,460500,moderna
U.S. Virgin Islands,12/21/2020,1900,1900,moderna
Utah,12/21/2020,47800,47800,moderna
Vermont,12/21/2020,11400,11400,moderna
Virginia,12/21/2020,146400,146400,moderna
Washington,12/21/2020,128000,128000,moderna
West Virginia,12/21/2020,32600,32600,moderna
Wisconsin,12/21/2020,101000,101000,moderna
Wyoming,12/21/2020,10000,10000,moderna
Connecticut,04/05/2021,50310,50310,pfizer
Maine,04/05/2021,19890,19890,pfizer
Massachusetts,04/05/2021,95940,95940,pfizer
New Hampshire,04/05/2021,19890,19890,pfizer
Rhode Island,04/05/2021,15210,15210,pfizer
Vermont,04/05/2021,9360,9360,pfizer
New Jersey,04/05/2021,120510,120510,pfizer
New York,04/05/2021,153270,153270,pfizer
New York City,04/05/2021,117000,117000,pfizer
Puerto Rico,04/05/2021,47970,47970,pfizer
U.S. Virgin Islands,04/05/2021,2340,2340,pfizer
Delaware,04/05/2021,14040,14040,pfizer
District of Columbia,04/05/2021,10530,10530,pfizer
Maryland,04/05/2021,81900,81900,pfizer
Pennsylvania,04/05/2021,155610,155610,pfizer
Philadelphia,04/05/2021,22230,22230,pfizer
Virginia,04/05/2021,114660,114660,pfizer
West Virginia,04/05/2021,25740,25740,pfizer
Alabama,04/05/2021,66690,66690,pfizer
Florida,04/05/2021,286650,286650,pfizer
Georgia,04/05/2021,136890,136890,pfizer
Kentucky,04/05/2021,60840,60840,pfizer
Mississippi,04/05/2021,39780,39780,pfizer
North Carolina,04/05/2021,138060,138060,pfizer
South Carolina,04/05/2021,67860,67860,pfizer
Tennessee,04/05/2021,90090,90090,pfizer
Chicago,04/05/2021,37440,37440,pfizer
Illinois,04/05/2021,136890,136890,pfizer
Indiana,04/05/2021,88920,88920,pfizer
Michigan,04/05/2021,135720,135720,pfizer
Minnesota,04/05/2021,74880,74880,pfizer
Ohio,04/05/2021,157950,157950,pfizer
Wisconsin,04/05/2021,79560,79560,pfizer
Arkansas,04/05/2021,39780,39780,pfizer
Louisiana,04/05/2021,62010,62010,pfizer
New Mexico,04/05/2021,29250,29250,pfizer
Oklahoma,04/05/2021,52650,52650,pfizer
Texas,04/05/2021,359190,359190,pfizer
Iowa,04/05/2021,42120,42120,pfizer
Kansas,04/05/2021,38610,38610,pfizer
Missouri,04/05/2021,83070,83070,pfizer
Nebraska,04/05/2021,25740,25740,pfizer
Colorado,04/05/2021,74880,74880,pfizer
Montana,04/05/2021,15210,15210,pfizer
North Dakota,04/05/2021,10530,10530,pfizer
South Dakota,04/05/2021,11700,11700,pfizer
Utah,04/05/2021,37440,37440,pfizer
Wyoming,04/05/2021,8190,8190,pfizer
Arizona,04/05/2021,93600,93600,pfizer
California,04/05/2021,524160,524160,pfizer
Hawaii,04/05/2021,19890,19890,pfizer
Nevada,04/05/2021,39780,39780,pfizer
American Samoa,04/05/2021,0,0,pfizer
Guam,04/05/2021,0,0,pfizer
Marshall Islands,04/05/2021,0,0,pfizer
Micronesia,04/05/2021,0,0,pfizer
Mariana Islands,04/05/2021,0,0,pfizer
Palau,04/05/2021,0,0,pfizer
Alaska,04/05/2021,0,0,pfizer
Idaho,04/05/2021,22230,22230,pfizer
Oregon,04/05/2021,57330,57330,pfizer
Washington,04/05/2021,100620,100620,pfizer
Federal Entities,04/05/2021,243360,243360,pfizer
Connecticut,03/29/2021,60840,60840,pfizer
Maine,03/29/2021,23400,23400,pfizer
Massachusetts,03/29/2021,117000,117000,pfizer
New Hampshire,03/29/2021,23400,23400,pfizer
Rhode Island,03/29/2021,18720,18720,pfizer
Vermont,03/29/2021,11700,11700,pfizer
New Jersey,03/29/2021,148590,148590,pfizer
New York,03/29/2021,188370,188370,pfizer
New York City,03/29/2021,143910,143910,pfizer
Puerto Rico,03/29/2021,58500,58500,pfizer
U.S. Virgin Islands,03/29/2021,2340,2340,pfizer
Delaware,03/29/2021,16380,16380,pfizer
District of Columbia,03/29/2021,12870,12870,pfizer
Maryland,03/29/2021,100620,100620,pfizer
Pennsylvania,03/29/2021,190710,190710,pfizer
Philadelphia,03/29/2021,26910,26910,pfizer
Virginia,03/29/2021,140400,140400,pfizer
West Virginia,03/29/2021,31590,31590,pfizer
Alabama,03/29/2021,80730,80730,pfizer
Florida,03/29/2021,352170,352170,pfizer
Georgia,03/29/2021,167310,167310,pfizer
Kentucky,03/29/2021,73710,73710,pfizer
Mississippi,03/29/2021,49140,49140,pfizer
North Carolina,03/29/2021,168480,168480,pfizer
South Carolina,03/29/2021,83070,83070,pfizer
Tennessee,03/29/2021,111150,111150,pfizer
Chicago,03/29/2021,45630,45630,pfizer
Illinois,03/29/2021,167310,167310,pfizer
Indiana,03/29/2021,108810,108810,pfizer
Michigan,03/29/2021,166140,166140,pfizer
Minnesota,03/29/2021,91260,91260,pfizer
Ohio,03/29/2021,194220,194220,pfizer
Wisconsin,03/29/2021,97110,97110,pfizer
Arkansas,03/29/2021,49140,49140,pfizer
Louisiana,03/29/2021,77220,77220,pfizer
New Mexico,03/29/2021,35100,35100,pfizer
Oklahoma,03/29/2021,64350,64350,pfizer
Texas,03/29/2021,441090,441090,pfizer
Iowa,03/29/2021,51480,51480,pfizer
Kansas,03/29/2021,47970,47970,pfizer
Missouri,03/29/2021,101790,101790,pfizer
Nebraska,03/29/2021,31590,31590,pfizer
Colorado,03/29/2021,92430,92430,pfizer
Montana,03/29/2021,17550,17550,pfizer
North Dakota,03/29/2021,12870,12870,pfizer
